batch_1933066073960353792: affiliations-1.jsonl # 1749713115_e708e7d139544919b247c4e01158aa3b Batch(id='batch_1933066073960353792', completion_window='24h', created_at=1749713841320, endpoint='/v4/chat/completions', input_file_id='1749713115_e708e7d139544919b247c4e01158aa3b', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
batch_1933066144823119872: affiliations-54.jsonl # 1749713683_d5e0241a6a344493934f4f4c90e6de11 Batch(id='batch_1933066144823119872', completion_window='24h', created_at=1749713858215, endpoint='/v4/chat/completions', input_file_id='1749713683_d5e0241a6a344493934f4f4c90e6de11', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066146043662336: affiliations-55.jsonl # 1749713693_c92d26eb5dd04c8e991d5de17b313f41 Batch(id='batch_1933066146043662336', completion_window='24h', created_at=1749713858506, endpoint='/v4/chat/completions', input_file_id='1749713693_c92d26eb5dd04c8e991d5de17b313f41', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066147298947072: affiliations-56.jsonl # 1749713703_1f4b1580c9664b04b53ff1e04f61c413 Batch(id='batch_1933066147298947072', completion_window='24h', created_at=1749713858805, endpoint='/v4/chat/completions', input_file_id='1749713703_1f4b1580c9664b04b53ff1e04f61c413', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066149927333888: affiliations-57.jsonl # 1749713712_a7ebcff4f5394802b4166ab6ff6e5e70 Batch(id='batch_1933066149927333888', completion_window='24h', created_at=1749713859432, endpoint='/v4/chat/completions', input_file_id='1749713712_a7ebcff4f5394802b4166ab6ff6e5e70', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066151203844096: affiliations-58.jsonl # 1749713722_568661476f99483898fc7924aab7d068 Batch(id='batch_1933066151203844096', completion_window='24h', created_at=1749713859736, endpoint='/v4/chat/completions', input_file_id='1749713722_568661476f99483898fc7924aab7d068', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066152469082112: affiliations-59.jsonl # 1749713732_27cdc59121dc4496a837432041feb7a9 Batch(id='batch_1933066152469082112', completion_window='24h', created_at=1749713860038, endpoint='/v4/chat/completions', input_file_id='1749713732_27cdc59121dc4496a837432041feb7a9', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066157847355392: affiliations-6.jsonl # 1749713748_0f0c81dc46624486ad3b38e51afdecbf Batch(id='batch_1933066157847355392', completion_window='24h', created_at=1749713861320, endpoint='/v4/chat/completions', input_file_id='1749713748_0f0c81dc46624486ad3b38e51afdecbf', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066159743180800: affiliations-60.jsonl # 1749713758_64244ba26f3041b8a5732928f3d7bb52 Batch(id='batch_1933066159743180800', completion_window='24h', created_at=1749713861772, endpoint='/v4/chat/completions', input_file_id='1749713758_64244ba26f3041b8a5732928f3d7bb52', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066160976572416: affiliations-61.jsonl # 1749713774_ceb67dc9ef9240b0b989fb646e6e8c64 Batch(id='batch_1933066160976572416', completion_window='24h', created_at=1749713862066, endpoint='/v4/chat/completions', input_file_id='1749713774_ceb67dc9ef9240b0b989fb646e6e8c64', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066162221490176: affiliations-62.jsonl # 1749713784_50ef51715fcb4a69adf76d57324a9b93 Batch(id='batch_1933066162221490176', completion_window='24h', created_at=1749713862363, endpoint='/v4/chat/completions', input_file_id='1749713784_50ef51715fcb4a69adf76d57324a9b93', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066163718205440: affiliations-63.jsonl # 1749713794_45960ecdd9884b75adf0539e824af03a Batch(id='batch_1933066163718205440', completion_window='24h', created_at=1749713862720, endpoint='/v4/chat/completions', input_file_id='1749713794_45960ecdd9884b75adf0539e824af03a', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066165011492864: affiliations-64.jsonl # 1749713804_cd3486e3f36e4564894e2de07cb5ea5a Batch(id='batch_1933066165011492864', completion_window='24h', created_at=1749713863028, endpoint='/v4/chat/completions', input_file_id='1749713804_cd3486e3f36e4564894e2de07cb5ea5a', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066166424436736: affiliations-7.jsonl # 1749713820_dda32b6c60f44106abeaad2fdbe5b6fc Batch(id='batch_1933066166424436736', completion_window='24h', created_at=1749713863365, endpoint='/v4/chat/completions', input_file_id='1749713820_dda32b6c60f44106abeaad2fdbe5b6fc', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066167833993216: affiliations-8.jsonl # 1749713830_4aad0e0daf9f4d67bc7584cc053179e9 Batch(id='batch_1933066167833993216', completion_window='24h', created_at=1749713863701, endpoint='/v4/chat/completions', input_file_id='1749713830_4aad0e0daf9f4d67bc7584cc053179e9', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066169062653952: affiliations-9.jsonl # 1749713840_cfc72e689cf845a6bb9a08b0a4542bf4 Batch(id='batch_1933066169062653952', completion_window='24h', created_at=1749713863994, endpoint='/v4/chat/completions', input_file_id='1749713840_cfc72e689cf845a6bb9a08b0a4542bf4', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
